# Copyright 2026 Ego Hygiene
# SPDX-License-Identifier: MIT
# Paths ending in / match every maintained shell source below that directory.
# Other paths match exactly. Dependencies are comma-separated layer names.
path	layer	visibility	owner	allowed_dependencies
.shellrc	shell-entrypoint	public	initialization	initialization
bin/	cli-entrypoint	public	cli	none
install.sh	install-entrypoint	public	installation	shell-entrypoint
init/	initialization	internal	initialization	initialization,core-library,extension-library,module-loader,platform,shared-runtime,shell-runtime
lib/core/	core-library	public	runtime	none
lib/bash/	bash-library	public	runtime	core-library
lib/extensions/	extension-library	optional	extensions	core-library
lib/install/	install-library	internal	installation	core-library,install-library
lib/modules.sh	module-loader	public	initialization	module
libexec/mantle/commands/	command	internal	cli	none
libexec/mantle/installers/	installer	internal	installation	install-library
modules/	module	internal	environment	core-library
platforms/	platform	internal	platform	core-library,platform
runtime/shared/	shared-runtime	internal	runtime	core-library
runtime/shells/bash/	shell-runtime	internal	runtime	core-library,bash-library,shell-runtime
runtime/shells/posix/	shell-runtime	internal	runtime	core-library,bash-library,shell-runtime
runtime/shells/zsh/	shell-runtime	internal	runtime	core-library,bash-library,shell-runtime
runtime/shells/fish/runtime.fish	fish-entrypoint	public	runtime	fish-runtime
runtime/shells/fish/conf.d/	fish-runtime	internal	runtime	none
runtime/shells/fish/functions/	fish-runtime	internal	runtime	none
tests/	test	test	validation	none
